# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::5640473d-82e1-4deb-a103-f64aee8e4681, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2843088
deathloc::6081667f-9292-4258-92d9-9cd50c5b54d6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::6751353d-a61a-483e-9cc6-161003d466bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C004000000000000017909405C400000000000017A094061F0000000000005706974636808000000000379617708432CB542
deathloc::7254930a-fc51-4284-884d-99a552d3a929, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::7580488d-e5c7-4a88-a08a-29c54a0b34a5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::18572590-3a67-4dad-afd7-7939daad1170, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C027000000000000017909405C400000000000017A09406210000000000005706974636808000000000379617708C0849200
deathloc::43091797-fced-4ca4-ac52-18dd95af91fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094062000000000000017A09C03980000000000005706974636808000000000379617708C1299790
deathloc::45731063-39d4-4420-a94d-7353075859b2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A09406170000000000005706974636808000000000379617708C059C980
deathloc::49862063-2b98-4e3d-b562-fdb4168307ba, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::60265792-dd66-41a6-afef-b0a77edb2466, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C2BE2C9C
deathloc::68080403-351d-49fc-9b73-9292bec914f3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A09406170000000000005706974636808000000000379617708C1EDC450
deathloc::73089083-82d6-4235-a41f-f7cedea9bee5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770841A8558C
deathloc::79351461-d50c-46e2-bebc-01f45037e04c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842A30289
deathloc::89543402-c193-4b3d-b275-70dcc12b55bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401200000000000001790940631E0000000000017A09C0512000000000000570697463680800000000037961770842DEF4BE
deathloc::a0a0f88c-4946-4253-9845-fc0b5d2c99d9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C31A32B6
deathloc::a2d37bf7-bf0f-4252-8899-327ab8023948, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402D00000000000001790940631E0000000000017A09C05060000000000005706974636808000000000379617708C31DFF89
deathloc::a3e940fe-7d3c-49c9-9fb9-1048a09de2bd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940040000000000000179094063000000000000017A09C02500000000000005706974636808000000000379617708C2D73CE6
deathloc::a5c470d8-9873-4ff6-a0e6-8b13153debce, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::a31a9534-862c-4143-8383-239a69d9e131, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940120000000000000179094062FE0000000000017A09C05120000000000005706974636808000000000379617708C2115C00
deathloc::a61d4be2-263b-4503-86e1-20d40cee1567, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C051200000000000017909405E400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::a69ec59b-26b9-4478-a870-e05a2160579c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::a528d83b-512e-4319-882e-cabf1e25d05a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02100000000000001790940619E0000000000017A09C0398000000000000570697463680800000000037961770841955878
deathloc::a952b3c9-9623-439d-bb0e-a3caa9dfd32d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940040000000000000179094063000000000000017A09C025000000000000057069746368080000000003796177084330464E
deathloc::a6937a6c-49dd-4cf0-9ea6-ef32eb51ee7f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::a7363a48-9522-482d-891b-73ba53db1e80, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708432122AF
deathloc::a16332d2-18c1-3803-90b4-83edbc374eeb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940675F92865D976C0179094063000000000000017A0940390C05A2AC3D8D057069746368084139C7B4037961770841246500
deathloc::a61735be-40df-452b-beb0-18be6946fc65, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::a448538f-ccce-4dce-a479-f898838afe46, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050200000000000017909405C000000000000017A094064F000000000000570697463680800000000037961770800000000
deathloc::aa206592-67c5-4207-a327-5f62b7650191, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708429F1211
deathloc::aaf7fde4-3617-4a1b-bce0-c2cc30b87d17, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02100000000000001790940619E0000000000017A09C03980000000000005706974636808000000000379617708432AE6E1
deathloc::ab03a362-1e89-47e1-94f9-ddb97a558201, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::ab147fa6-cd07-4a26-95ca-bebaaa7e45d3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C3147012
deathloc::ac88c5c6-29b7-4d28-a774-3d568c2ba11b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C32C09C5
deathloc::acac64bc-60ce-4a19-8767-fd8eebd992b5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C32282C8
deathloc::ace6c8fb-52ff-4bea-b723-bd4340037e15, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708C2C3C0DA
deathloc::ad8b1782-4c21-457c-b630-2f79eacfbc0c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::ad32077e-b23d-4b4a-a0f9-65289a0a8ace, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094062E00000000000017A09C048C0000000000005706974636808000000000379617708C0B89420
deathloc::ae76dc07-f561-49c6-b5be-ae31d7a6e141, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::ae2114fa-33ea-46e1-9201-91f8d31f10f7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::af761d63-3374-46d4-b3ed-f25520e686bd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940120000000000000179094062FE0000000000017A09C05120000000000005706974636808000000000379617708C0907038
deathloc::afe2dfbe-f9c3-4c56-bc31-8ad5a9f1356a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770800000000
deathloc::aff872cc-d520-4206-8bda-4ae08c6dbedb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::b0aedc65-1de7-45c9-b2e9-a420af9850b1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405BC00000000000017A09406890000000000005706974636808000000000379617708431F657F
deathloc::b02ea949-ebb4-4101-ac51-703c7bcf01d8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C042C000000000000179094065A00000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::b4cafd52-72a7-4a48-bf70-8f4e5e14d1dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03080000000000001790940617E0000000000017A09C041C0000000000005706974636808000000000379617708C31DAF6C
deathloc::b4f1d722-658e-490e-8763-f28acc488a84, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::b5b8a9e0-701b-4928-8be4-d030e457d5cf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0582000000000000179094060200000000000017A09C05120000000000005706974636808000000000379617708C3003A7E
deathloc::b5e8555f-7cf2-4ca6-b023-86d84a63469c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C325E67C
deathloc::b6c18d59-9fe3-4385-8418-5b18c01fd495, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940040000000000000179094064600000000000017A094062B0000000000005706974636808000000000379617708C32DA8DC
deathloc::b7d04e88-8ad9-4362-8800-62e72b589b80, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::b7e14e8e-272d-48ce-bd85-3705b25ed74d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::b9aa3b09-14de-4cf8-862b-86f5034c3655, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094062E00000000000017A09C044C0000000000005706974636808000000000379617708C1ED7F00
deathloc::b9e2caab-3809-44f3-9b68-c9b870ac5f97, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::b10d6f81-6911-4ca2-9e11-b5fe3cdba51d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940120000000000000179094062FE0000000000017A09C05120000000000005706974636808000000000379617708C333E1C4
deathloc::b17ee0f2-0a10-4907-8eb1-e1e973913d85, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03080000000000001790940617E0000000000017A09C041C000000000000570697463680800000000037961770842DDBF26
deathloc::b42d70ad-617f-4395-a28a-0e2ca4c8c4a3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::b44c03bd-ff42-4b37-b744-8e0b34340b59, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::b757d268-a7ee-4ff1-9c80-cb0459856f54, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770841BE7AF6
deathloc::b3025ec3-9b78-48e3-891d-e365821ce7a4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::b6032af9-3ce4-4a61-b2b8-d79bb71416a4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708432E5EC1
deathloc::b9066a68-0d23-4003-b8c2-b4b5631fdf7b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940308000000000000179094063A00000000000017A09C0522000000000000570697463680800000000037961770843111FED
deathloc::b37875ea-4be3-4bc2-8ec1-50d4595874e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C00C0000000000000179094062C00000000000017A09C0512000000000000570697463680800000000037961770842D32786
deathloc::b98175f4-f702-446b-8169-3ec46866b14c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::ba2e5801-3fab-46ea-b3ee-fcd4eaa4f47f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940378000000000000179094063A00000000000017A09C04EC0000000000005706974636808000000000379617708C28C4D1F
deathloc::ba39a375-1bc6-4894-9d34-75544810c97d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
