# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::71158f7b-0f0b-4fd0-bbd4-3cdfc8782463, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770842AAD76B
deathloc::71255da1-bf86-489c-b96c-f3854b3cc122, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0276666660000000179094062533333400000017A09403AAF49170B6FA90570697463680800000000037961770843A9F511
deathloc::72003ac8-ced4-44c5-ad94-391e856fcf0f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094033800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770842C20076
deathloc::73564d8f-3b6e-4bf1-9770-010824061f74, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE00000000000000179094059C00000000000017A09406610000000000005706974636808000000000379617708429D102A
deathloc::79322ec5-9fe6-472a-93fb-0cc74b5dfd22, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402D0000000000000179094062E00000000000017A094059A0000000000005706974636808000000000379617708430A9A72
deathloc::79641e84-1dba-4479-b9bb-718cff2bd28e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048400000000000017909405B800000000000017A094063B000000000000570697463680800000000037961770843263361
deathloc::80586c93-213b-4382-92ce-522fb48e9463, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C330B529
deathloc::084972d3-a487-44ba-8e5d-39e604641d48, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405E800000000000017A09406330000000000005706974636808000000000379617708423B0626
deathloc::87194cff-4f2b-414e-b1d5-cd2a1c689482, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C035800000000000017909405BC00000000000017A09406610000000000005706974636808000000000379617708C0853270
deathloc::87975c9d-7175-47ca-82ed-3dfdee6a9cd5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0586000000000000179094062E00000000000017A09C044C0000000000005706974636808000000000379617708C20F8364
deathloc::148259aa-0940-47ad-ab41-c185e11b64dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C042C000000000000179094065A00000000000017A09405BE000000000000570697463680800000000037961770842200000
deathloc::170010d6-d1e8-4b91-9265-1dfcf00c5c11, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0552000000000000179094062E00000000000017A09404840000000000005706974636808000000000379617708C3010B39
deathloc::324781ee-fdda-4273-bbb8-3746b1a22ec7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C200D2A8
deathloc::348959d6-7ae6-42ac-ae99-e8cc421d5763, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708421B6D82
deathloc::404988f5-56f4-42b8-a552-0bf7ca431813, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C01EA1DA4C717FC001790940625E0000000000017A094039343C458A21FA05706974636808000000000379617708C287F4ED
deathloc::427333c5-d00e-4122-be51-76a8eede60ad, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0566000000000000179094064DC0000000000017A094053A0000000000005706974636808000000000379617708413382AA
deathloc::437970c8-67af-4417-ad86-7a00023ef60c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0526000000000000179094068DC0000000000017A09405CA00000000000057069746368080000000003796177084321B10D
deathloc::457988a5-f6a4-426e-80a3-2f448d5b9f7e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063200000000000017A09C047C0000000000005706974636808000000000379617708C3316B8E
deathloc::575900ef-a0e7-41d3-a080-fcf88750a9a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405BC00000000000017A09406270000000000005706974636808000000000379617708C30173BD
deathloc::895387e7-c176-47a2-843c-a40b915d02e6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059E000000000000179094060400000000000017A09C04B4000000000000570697463680800000000037961770840C0BAC8
deathloc::904548db-fab4-4148-88f1-56f12a5964d1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04AC00000000000017909405B400000000000017A09406550000000000005706974636808000000000379617708C28824F7
deathloc::953625c0-8d0d-4df9-bc7e-2ec246651735, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::06436266-aeb4-4d3d-b348-8e73b27714fe, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0308000000000000179094061800000000000017A09C04940000000000005706974636808000000000379617708431A1C25
deathloc::8125745e-655a-40a2-a1e8-22d3e80926d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02B0000000000000179094063A00000000000017A094062F000000000000570697463680800000000037961770841AD69D2
deathloc::15152222-8751-49fc-ba20-93cc88ce3115, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0230000000000000179094062C00000000000017A09C030800000000000057069746368080000000003796177084275BF29
deathloc::21096509-6641-41e0-ab93-dd4891b5526c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708BFEC0280
deathloc::26671546-fbe0-48c0-9a40-bcf12fce7d50, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708431DFA4A
deathloc::29108238-1720-4e8f-b586-f2fa513d8678, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0601666666000000179094063433333400000017A09C0059999980000000570697463680800000000037961770842445290
deathloc::32794753-5c41-4218-a8ee-355ef83731f0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A09406150000000000005706974636808000000000379617708C1D859B0
deathloc::46625781-cd01-4591-aa66-d3b19da49ec9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C01C0DE2713666DE01790940625E0000000000017A0940399DB30E027CD505706974636808000000000379617708C2C2078C
deathloc::47000445-e841-463c-b801-390f5134f839, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0572000000000000179094068000000000000017A09405BE000000000000570697463680800000000037961770842832623
deathloc::56302803-84e1-40b2-8352-e85054815327, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940210000000000000179094062DE0000000000017A09C04EC0000000000005706974636808000000000379617708C2C33D79
deathloc::62192775-0fcc-4b97-8cd3-e18b4b2d4d14, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708430359A0
deathloc::73650412-cf2f-4817-86f3-2d1d3ec73098, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770841F85BE6
deathloc::88383597-deb1-485c-a8b2-cb28dd552cf3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C0000000000000179094061BE0000000000017A09C041C00000000000057069746368080000000003796177083F703D35
deathloc::90062890-f62e-4f55-9e1c-068737e1b3f8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055E0000000000001790940681C0000000000017A09405F20000000000005706974636808000000000379617708431E7881
deathloc::a2b4e368-ce49-44e8-b6eb-3be75f1a6b40, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF9C4413D11C0490179094062600000000000017A09403A2F176A75191705706974636808000000000379617708436B9628
deathloc::a2feb3ec-578a-45bd-904e-82c9b5b5a5e5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708430A9147
deathloc::a3c78ff3-8aaf-4549-ab39-57805c63fc70, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770842C84E6C
deathloc::a3fdc281-c927-488c-a977-5ab263d530dc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178093FF800000000000001790940629E0000000000017A09C04DC0000000000005706974636808000000000379617708C2D87922
deathloc::a3ff9ad3-a7e1-41d9-8c57-0abee653cc41, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770842F457B9
deathloc::a10a1180-0665-4077-9fb3-9cb7e4822eec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C004000000000000017909405C400000000000017A094061F0000000000005706974636808000000000379617708C23F1738
deathloc::a35d4782-eb4b-45c3-96f4-1fb38b53856d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0336520230630AB0179094062400000000000017A0940362A4D683EA6C9057069746368080000000003796177084395172B
deathloc::a071d284-8502-4d4e-949b-df7962bfcb82, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C00000000000057069746368080000000003796177084317945E
deathloc::a72f1640-4c41-4f3b-a72e-dc3419d5bae4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C061B666666000000179094064033333400000017A09C032B3333300000005706974636808000000000379617708C2FB7A6A
deathloc::a91f619d-0d9a-401b-a71b-96597ecd25c2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C314834F
deathloc::a652fba1-d911-430c-b68b-fa9893aba13b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C000374D195EBDAA0179094062600000000000017A094039E8CA085000620570697463680800000000037961770843ADBE55
deathloc::a714df7d-ec1c-491b-bc40-a500f6565dee, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842AF0733
deathloc::a851a70a-6d97-484b-ba9c-3e70bb973d26, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770800000000
deathloc::a3687f2c-32a1-4798-862c-36dae932bdfc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::a6756b40-97ee-441b-aaac-5a6be5ef352f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C000000000000179094060800000000000017A09406330000000000005706974636808000000000379617708C1510EE0
deathloc::a7385fde-d57c-4196-96db-a7b62d5e7548, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C08869C0
deathloc::a53397dd-8a05-4a60-a881-1a78efa4b34a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C008B9D2D6D52AA501790940625E0000000000017A0940392FEC3ABEACB00570697463680800000000037961770842C899DA
deathloc::a93809ab-2d93-4513-8d27-438a1535ad32, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::a977770e-0981-4417-9d8c-0078c6545132, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050600000000000017909405D000000000000017A094066F000000000000570697463680800000000037961770800000000
deathloc::a4774701-1654-4d76-9e04-92d8e1688c09, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C29F39F6
deathloc::a4867643-135b-4eee-9478-9a39d2168f15, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C32FDE93
deathloc::a6482547-0727-4601-88a9-40a4a38050f8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2845FF4
deathloc::aa1a9a88-6993-4fae-8bfe-c64a88d9790c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770843109BA7
deathloc::aa175f8b-551b-471c-8029-e20fda8a1a57, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C02100000000000001790940619E0000000000017A09C0398000000000000570697463680800000000037961770842C712A9
deathloc::aaa156ab-cb07-40d4-8b89-38c0de2a3b21, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2F0C4EC
deathloc::abdc6c8b-2bcd-4a76-8a6f-028ecd6ae175, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842222EEF
deathloc::ad4ae945-1ae4-4da4-8e5a-0de2185050d4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04BC00000000000017909405B800000000000017A0940659000000000000570697463680800000000037961770843135B5C
deathloc::ad8a4ba9-b50a-4506-93a1-c19eb7d19e92, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842200000
deathloc::ade716d0-3c7f-48be-a74d-6ab2f52bd2ae, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C3078708
deathloc::ae4c0b1b-5730-4e2c-a242-d66f7134fe85, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05060000000000001790940677C0000000000017A09405960000000000005706974636808000000000379617708C2E7A46A
deathloc::ae7a54f8-3b89-4d9b-bdd9-018e385dfd57, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A000000000000179094063DC0000000000017A094050E0000000000005706974636808000000000379617708414946DC
