# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::173ce709-1c6f-4104-b9ef-03d9d2c94004, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C012000000000000017909C05033780C250CE2017A09406230000000000005706974636808000000000379617708C2AC75EC
deathloc::174b68c1-6b45-47dc-ae37-d24a6a81216b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C048C000000000000179094060000000000000017A0940572000000000000570697463680800000000037961770843212A85
deathloc::177d59cd-dcbc-448e-96c6-a079a3ccd25b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404F000000000000017A09C041C0000000000005706974636808000000000379617708C30BEF5C
deathloc::179e3c6c-8285-4d24-9865-a85ce27bc2fe, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058600000000000017909C05066A827C964B9017A09405EE000000000000570697463680800000000037961770842387656
deathloc::180f0c8a-5e70-4d4e-99f6-d36ce7f101f8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094021000000000000017909404D800000000000017A09C04EC0000000000005706974636808000000000379617708C2B09258
deathloc::184ecac9-9ed7-4e7a-be6b-9243b77ddc8b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056600000000000017909C050B1A3E6AB6D87017A094053A0000000000005706974636808000000000379617708C3192E14
deathloc::186cb66a-10c1-4312-aa21-da37399d57b1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C045C00000000000017909C05075CDF5CC59FA017A094063B0000000000005706974636808000000000379617708C2825A78
deathloc::187f3d2e-c0af-4311-a644-d4a726c579ce, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04E400000000000017909C050849D2999008D017A094058E0000000000005706974636808000000000379617708C323075B
deathloc::198d7a3b-f291-42a2-9620-7fbd193fbb12, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C044C00000000000017909405F000000000000017A09406330000000000005706974636808000000000379617708C32CEAD4
deathloc::208e0eb4-ea58-4576-8647-1955f392edd4, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057E00000000000017909C05015E68744550D017A09405C6000000000000570697463680800000000037961770843221D97
deathloc::230c31b2-db3f-40ff-9c48-885a26a4f18f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04B400000000000017909C0501E5C29052662017A09405A6000000000000570697463680800000000037961770842321720
deathloc::236fb5c5-79e3-409d-8a97-1b221e103440, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094036800000000000017909405DC00000000000017A094062F0000000000005706974636808000000000379617708429996AE
deathloc::0241f48d-2ed8-495b-bc2f-5f5949cae9e6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809400C0000000000000179094060000000000000017A09406150000000000005706974636808000000000379617708C303F2B8
deathloc::244c67b2-eeb8-4109-90a5-ec9efc365ca2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C048C000000000000179094060000000000000017A09405720000000000005706974636808000000000379617708C2897394
deathloc::259daa27-d5d3-471f-957d-53e5eff33805, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940230000000000000179094060000000000000017A09C0516000000000000570697463680800000000037961770842556A29
deathloc::264ce4f6-dc49-4f34-be00-a379a6f35a0e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A2000000000000179094060000000000000017A09405FA0000000000005706974636808000000000379617708417E2A41
deathloc::270a0c43-2295-4d9c-8ed1-8808e62f94ce, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFE0000000000000017909C05073780C250CE4017A094056600000000000057069746368080000000003796177084309E6C7
deathloc::271ff3ca-90b8-433a-9b75-af5b029f1a92, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094012000000000000017909404D800000000000017A09C04AC00000000000057069746368080000000003796177084313B0CD
deathloc::274a5760-2130-4b2b-8db8-e7ea09966db6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809402D0000000000000179094060000000000000017A09C05060000000000005706974636808000000000379617708C3006D5E
deathloc::279a292e-b002-4776-9f57-eabec23863f5, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C056600000000000017909C0472C334BEA9D76017A094053A0000000000005706974636808000000000379617708423ED706
deathloc::280d5ed9-91f5-4ec2-8f9b-57ae857c1494, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05A2000000000000179094060000000000000017A09405FA0000000000005706974636808000000000379617708427C550F
deathloc::0284b150-bf31-4713-a02d-6cc5c6a5c421, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809BFE00000000000000179094058F80000000000017A09406270000000000005706974636808000000000379617708C31690A0
deathloc::293c3080-e5f9-405e-a96a-b048c531e905, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058200000000000017909C0504C5CE3C37B9B017A09C05120000000000005706974636808000000000379617708432BCB92
deathloc::302b8824-9712-47de-92b6-a1786771f261, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C00C0000000000000179094060000000000000017A09C05120000000000005706974636808000000000379617708431E6698
deathloc::306f4854-8923-418a-a0cb-faf81cc0428b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0586000000000000179094060000000000000017A09405EE0000000000005706974636808000000000379617708C1DF5160
deathloc::311a3de9-88fa-4e97-ac5d-6eb5e9d01589, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C00C000000000000017909404D000000000000017A09C05120000000000005706974636808000000000379617708C3241D8C
deathloc::313b1b70-8840-48d8-bda6-f83fcadf028a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C050E000000000000179094060000000000000017A094060300000000000057069746368080000000003796177084173FCD5
deathloc::314fd538-123c-4100-8898-9b3ccac0f259, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770840D77BC0
deathloc::321fbc9f-5dae-4d85-8944-060d66e42409, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C021000000000000017909C05073780C250CE4017A09406210000000000005706974636808000000000379617708418710B1
deathloc::333ba088-49f8-4f8b-8723-7964a9733681, location, 8605776F726C6480FF0000000181046E616D65208006776F726C6433017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842C9708A
deathloc::336a82a6-3fc0-41aa-bab5-3e2f02dbe87a, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C05AE00000000000017909C05066A827C964B9017A09C04D4000000000000570697463680800000000037961770842CB09AC
deathloc::337da0c3-23a6-437f-a763-8d6b80947ea4, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C033800000000000017909C05006A827C964B9017A09406330000000000005706974636808000000000379617708C31F8B40
deathloc::0337bf30-4a4a-42c5-8506-f5363a02987a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E000000000000179094060000000000000017A094057A0000000000005706974636808000000000379617708C2FA8100
deathloc::342eee48-6850-439d-b3b6-1226507e0497, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04B400000000000017909C0501E5C29052662017A09405A6000000000000570697463680800000000037961770842893241
deathloc::351d87f5-ce77-49fc-a99a-e24d79e7f70d, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04DC00000000000017909C05075CDF5CC59FA017A0940627000000000000570697463680800000000037961770842F9BE82
deathloc::353d3f43-2bfb-465d-a01d-77937a747720, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C059200000000000017909C050A6A827C964B9017A09C052A00000000000057069746368080000000003796177084266E658
deathloc::353e391b-d643-41ff-97bb-34bc53b6bd48, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050200000000000017909C0506712788F84CE017A09406330000000000005706974636808000000000379617708C2ED7234
deathloc::355a10ec-22e4-4e27-bc3a-e2c967057974, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C056E000000000000179094060000000000000017A09405D6000000000000570697463680800000000037961770842E4555F
deathloc::359a3170-cb6b-4850-87ca-3b73c653944b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094037800000000000017909404E000000000000017A09C04EC000000000000570697463680800000000037961770843167EDA
deathloc::359bdc15-7290-4a5a-9698-16d804580d0c, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0572000000000000179094060000000000000017A09405BE0000000000005706974636808000000000379617708C27B6318
deathloc::0368c0bb-6410-4572-97ce-16e1d6afbe5f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C0210000000000000179094050000479D32BAF017A09C03980000000000005706974636808000000000379617708C31159F0
deathloc::379fe4fe-2a62-42f5-898b-d19a15af58e6, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C030800000000000017909404E000000000000017A09C041C0000000000005706974636808000000000379617708427C640C
deathloc::382a3cc8-952e-4816-8d26-64c6b02b47bd, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C04B400000000000017909C050B5CDF5CC59FA017A094062F0000000000005706974636808000000000379617708C2BBF828
deathloc::0383dd11-1fba-4569-96db-101e9886aa3a, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C041C0000000000005706974636808000000000379617708C246BF38
deathloc::385a32be-b699-4933-be4d-9fc3d98819af, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0308000000000000179094060000000000000017A09C04940000000000005706974636808000000000379617708432EA078
deathloc::385b8cb5-573b-4386-98ac-9ac7f1cf2bdf, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C058E00000000000017909C050480B3436DF97017A09405C2000000000000570697463680800000000037961770842CE0399
deathloc::388da9dd-7f94-4d7c-a62d-6ab167163f9e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C05BA000000000000179094060000000000000017A09405BE0000000000005706974636808000000000379617708C3226BFC
deathloc::392b734a-6913-4bc9-b12b-ab3a47178cc1, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940318000000000000179094060000000000000017A09405AA000000000000570697463680800000000037961770842BDB604
deathloc::396da991-9d91-41ea-9ce4-341ad3a08922, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178093FE0000000000000017909404D800000000000017A09C046C000000000000570697463680800000000037961770843072A13
deathloc::397c4cec-d79a-465b-8904-80acefcf5c14, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0230000000000000179094060000000000000017A09C03080000000000005706974636808000000000379617708C2B8EF50
deathloc::402afc11-631f-4b5b-b408-5c4891651945, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050600000000000017909C04DCC147B000F58017A09405960000000000005706974636808000000000379617708C2FCCA10
deathloc::404fc4df-3e57-4159-ba35-44f99f0bd76b, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094004000000000000017909404F800000000000017A09C03980000000000005706974636808000000000379617708C27E1678
deathloc::409baa79-6fa5-4567-b165-30d664b3bfbc, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0338000000000000179094060000000000000017A09406330000000000005706974636808000000000379617708C2F16268
deathloc::409c25f6-eaa1-4a66-8d25-bb6cae90fd52, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178093FF80000000000000179094060000000000000017A09C04DC0000000000005706974636808000000000379617708C2B65160
deathloc::427e24f6-443f-489d-89f5-b235239a8baf, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C0210000000000000179094050000479D32BAF017A09C03980000000000005706974636808000000000379617708C1BBB6D0
deathloc::437cf609-dddf-41b5-94ec-30c0313843d6, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0230000000000000179094060000000000000017A09C03080000000000005706974636808000000000379617708C2561F68
deathloc::439ab7f5-b71b-4f3d-b82f-49a6b9a9fe71, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C055200000000000017909405B400000000000017A09406030000000000005706974636808000000000379617708C1B63D50
deathloc::439d3195-f877-440d-b3aa-0ff25e1ac602, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C057200000000000017909C050C372E4AB6715017A09405BE0000000000005706974636808000000000379617708C03E2340
deathloc::440caf81-dfa3-44d9-ad72-5d5e9c33e928, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04D4000000000000179094060000000000000017A094056E0000000000005706974636808000000000379617708C298B020
deathloc::446b94b0-30e5-486d-9822-88dc126c297d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0552000000000000179094060000000000000017A0940484000000000000570697463680800000000037961770842947EDF
deathloc::447f87d9-0a03-4302-882c-ad1d9d4583b3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0120000000000000179094060000000000000017A0940623000000000000570697463680800000000037961770842D0116C
deathloc::450aa0e3-6e7a-4c7d-b4f0-cdd5077997d8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094039800000000000017909404D800000000000017A09C05160000000000005706974636808000000000379617708C2E414E0
deathloc::451b7f60-16b0-43c6-872f-7bbf8154de42, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C045C00000000000017909C05075CDF5CC59FA017A094063B0000000000005706974636808000000000379617708428813B6
deathloc::457c9f49-7be7-4f9a-b186-b4353019640e, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C057E00000000000017909405E400000000000017A09405C60000000000005706974636808000000000379617708428A30A6
deathloc::457c267a-ec70-4bd4-9d42-b5ba04b127eb, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04E4000000000000179094060000000000000017A094058E0000000000005706974636808000000000379617708C310D3C0
deathloc::460de234-70b3-4a5a-8174-cbe8078a4647, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809C050600000000000017909C050A3C10354DBCD017A094059600000000000057069746368080000000003796177084266D405
deathloc::466d1fee-7867-40c6-a3c6-09021dddc2b1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094030800000000000017909404E000000000000017A09C04EC000000000000570697463680800000000037961770843018006
deathloc::473eeb8b-1feb-4e0d-8567-39620187315d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C04B4000000000000179094060000000000000017A09405E60000000000005706974636808000000000379617708C2E88514
deathloc::476c5eac-7709-40ae-9d68-4a8a08ee907f, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809BFF8000000000000017909404D800000000000017A09404C40000000000005706974636808000000000379617708C2C49924
deathloc::484c8c70-c920-4dd5-b95d-1fad8d0ca98b, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0210000000000000179094060000000000000017A09C03980000000000005706974636808000000000379617708C2EBBFC4
