# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::249fe4fb-f8de-4434-8740-d87a6767268d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05460000000000001790940676D4E90FF9D44017A094057E000000000000570697463680800000000037961770840C3F281
deathloc::251e15e1-c3e4-4172-8bfb-a0e2e9b42303, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063A768A4985C39017A094052A0000000000005706974636808000000000379617708C2FABB88
deathloc::0258f32c-a22b-4685-967f-bbee1a347a68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067B9A6B50A3D70017A0940582000000000000570697463680800000000037961770842A00000
deathloc::263c007b-0ba8-4a8d-889c-ac5b27c845aa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C052E0000000000001790940686D4E90FF9D44017A09405AE0000000000005706974636808000000000379617708C229D7D8
deathloc::0282b8d3-0b60-4579-bcc0-576910e70d5e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065C93257D7C5B4017A094057A0000000000005706974636808000000000379617708C29F2D4C
deathloc::283ec642-ae33-4b3a-a7bc-7b7062af02ef, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065BC0000000000017A094055600000000000057069746368080000000003796177084302235F
deathloc::287eb2ba-0e00-410c-9759-466cf8f139c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C20000000000005706974636808000000000379617708C1DC52B0
deathloc::290cda52-e957-4791-a482-7cae7920fc8f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094064E00000000000017A09405C20000000000005706974636808000000000379617708C3128340
deathloc::301dca68-d875-4be8-a57e-c1197442f26c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065DC0000000000017A094056E000000000000570697463680800000000037961770843188C1B
deathloc::304cc762-97b1-4695-8fa1-f54bf28d24c4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04EC0000000000001790940684D4E90FF9D44017A09405CA0000000000005706974636808000000000379617708428779ED
deathloc::305a2826-493e-4cf9-b8e6-38b85421d60b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C000000000000179094065D9A6B50A3D70017A09405720000000000005706974636808000000000379617708429C783F
deathloc::305ca9bd-6f37-49a6-a0a8-6ea3af3a2c8c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063A768A4985C39017A094052A0000000000005706974636808000000000379617708C21DF8F0
deathloc::307d5557-9bf1-4600-928b-12e7f90ea13b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770842200000
deathloc::317af3c9-1e54-4508-9094-dd2233dff0b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::320bcf04-175e-4763-b781-473bf18baf08, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E00000000000001790940633886162BD7F5017A09404EC000000000000570697463680800000000037961770842F00000
deathloc::0332cf6b-b45b-4a5b-ac88-b01f1b12d278, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02900000000000001790940651886162BD7F5017A09405C20000000000005706974636808000000000379617708C2F00000
deathloc::346cf861-0429-4886-b63e-973a67f68f04, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C00000000000017909405B400000000000017A09406750000000000005706974636808000000000379617708C2DE7E70
deathloc::348a7ab8-ae28-4645-a92e-9bebe49829a6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::348ff43d-d0e8-4aa8-8955-ae02b1106a91, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065F9A6B50A3D70017A094057A0000000000005706974636808000000000379617708C219D4E0
deathloc::349b8dda-9b22-4d95-be8e-73b8b82cfb71, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::351c42d9-f3d4-4a17-bb27-cd4cc826f41c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067893257D7C5B4017A09405E60000000000005706974636808000000000379617708425453BE
deathloc::352bff5e-33dc-48ca-8cfb-5e14cd63f937, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067AD4E90FF9D44017A0940582000000000000570697463680800000000037961770842DBBC8C
deathloc::353b620f-f311-472c-a8eb-1bcda4400fa6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04EC00000000000017909406837843EF3D806017A09405CA0000000000005706974636808000000000379617708417D8CD7
deathloc::355d64b5-5a5a-43aa-870b-6f28ddfc6491, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060000000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::359d4b00-aaeb-4a3d-a2de-20294081a8c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::360e1e9c-484e-4e2b-a178-563d1b9dfe93, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094065F9A6B50A3D70017A094053E0000000000005706974636808000000000379617708C2A00000
deathloc::364c6fcc-dc27-4f85-8a7b-fd6f03f53038, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770842200000
deathloc::373dada4-4c9d-4c24-a0f9-8fe9d7b13fd0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063B1259B3D0DE8017A09405360000000000005706974636808000000000379617708C3187620
deathloc::381a0344-8cf4-4bf9-adf6-2446811e46b8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C051200000000000017909405DC00000000000017A09406610000000000005706974636808000000000379617708C256BE28
deathloc::384d6676-2592-4c79-9468-ec722adb4009, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065FC28F5C28F5C017A094056E0000000000005706974636808000000000379617708C2200000
deathloc::395f4a43-f09b-424a-8f8e-8d45df517086, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058A00000000000017909406363919A5AEB95017A09404AC0000000000005706974636808000000000379617708C31E87BA
deathloc::398d6a37-3ffb-4c2d-9f86-a31788a25234, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE000000000000001790940643B5B493148AA017A094056600000000000057069746368080000000003796177084268D819
deathloc::400b6b76-14a2-4819-bcd0-07b76c99b3f2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770843254AFE
deathloc::401c49a9-34d1-451c-b053-c3ce50ad2d6c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770842200000
deathloc::410db355-bdb7-4ca0-ac49-85ea7a484f66, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::421cb24c-6798-4928-9aa1-6da53dad85f2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::423b6d3a-5843-409a-9346-8495b45ce89e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2B0BE10
deathloc::0423e9ce-1b05-48e8-b9b3-a481494ca585, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00400000000000001790940639B5B493148AA017A09405360000000000005706974636808000000000379617708C222C9E0
deathloc::427be699-b88b-4e08-b4c2-b196861c0773, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::429be114-2066-481a-8e09-8f4754140940, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04E400000000000017909406754AF0BEE6751017A094058E0000000000005706974636808000000000379617708C2571D30
deathloc::431a0e0c-f339-4159-b9cb-fde6591b7aa0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A0000000000005706974636808000000000379617708C179D420
deathloc::431f1d99-22f3-4e9c-9b03-3eb5d155d3f6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05720000000000001790940680D4E90FF9D44017A09405BE0000000000005706974636808000000000379617708C2B0FC40
deathloc::433eed25-7c7d-4f92-b8a4-c9e2bbbfa735, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A09405360000000000005706974636808000000000379617708C2200000
deathloc::434abd00-7c1a-4d67-bfc6-d0de978435c9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708412AFDE2
deathloc::439c646c-d7ec-4cb7-b21a-696e27330c88, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063B886162BD7F5017A094052A00000000000057069746368080000000003796177084285B4A4
deathloc::443cf84e-ef25-4b98-98cb-dfe198d58237, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E00000000000001790940633886162BD7F5017A09404EC000000000000570697463680800000000037961770842F00000
deathloc::447bd331-d2ef-4615-ae52-f3cdea167253, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B40000000000001790940670768A4985C39017A09405A60000000000005706974636808000000000379617708C2E03824
deathloc::448a96ca-5694-4eaf-95f1-a41988024ccb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063C00000000000017A09405360000000000005706974636808000000000379617708C1B604F0
deathloc::450e3361-95d7-463b-9578-1e5d4c3f7c0b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065D9A6B50A3D70017A09405560000000000005706974636808000000000379617708C253EE48
deathloc::464bf523-8a7c-45a5-badf-c47484de03be, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04CC000000000000179094067E3919A5AEB95017A09405EE0000000000005706974636808000000000379617708412D768F
deathloc::468d7b50-335c-4968-ab23-000bcc953ede, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::470b8b49-6198-4774-b214-df5e7059c8a4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094067493257D7C5B4017A094057E0000000000005706974636808000000000379617708429189E5
deathloc::487f6661-62b2-493b-8381-0087457cfa0a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C053200000000000017909406797843EF3D806017A094058200000000000057069746368080000000003796177084309403B
deathloc::0491cf21-a720-4b4e-85aa-ae95f90b358d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::497aa64a-183f-4245-8c46-014ce00f82a4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770841202B9B
deathloc::497dffe0-711c-4709-8918-14b7a0681bdc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094064FB5B493148AA017A09405C2000000000000570697463680800000000037961770842A54463
deathloc::500d5bd7-bf9b-4362-8c9f-edba50a59289, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065E3919A5AEB95017A094056E0000000000005706974636808000000000379617708431A7495
deathloc::500ea29d-4e37-41fc-b2e1-c8e39a3313d3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::506ea68a-fdcb-4fa0-b1ee-0a7cbcc1be68, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402D00000000000001790940631E0000000000017A09C05060000000000005706974636808000000000379617708C129DD34
deathloc::509da38b-4dbd-4dbb-bbd4-17ba987294b9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770842451CAE
deathloc::513e01e2-7dd2-49b0-b566-79a8ab7e921e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04EC0000000000001790940684D4E90FF9D44017A09405CA000000000000570697463680800000000037961770843200000
deathloc::516bc281-0f74-43a5-a3ab-273d1534988f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E00000000000017909406694AF0BEE6751017A09405C2000000000000570697463680800000000037961770841B5C737
deathloc::517bba22-b4f4-437e-abb9-f308de346faf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::520de0c3-65ce-4a50-b7e3-bb4de06e459c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A09406170000000000005706974636808000000000379617708C2505128
deathloc::533a7c57-922d-4419-8034-94bcc65241fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058A00000000000017909406379A6B50A3D70017A09404AC0000000000005706974636808000000000379617708C2A00000
deathloc::535cc535-92aa-46e3-8ecf-42d2385b59fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770842200000
deathloc::535e9e98-af8f-42a3-86aa-8dccdd7d645d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A00000000000017909406419A6B50A3D70017A0940536000000000000570697463680800000000037961770842A00000
deathloc::539c4078-3c64-402d-8517-0d75b8e4b6af, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065FC28F5C28F5C017A094056E0000000000005706974636808000000000379617708C2200000
