# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

inventario::01453b04-acb1-385b-bf11-a368e16c132d::bruxa_avançada::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::castelo::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::cave_spider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::creeper::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::crossbow::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::drowned::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::enderman::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::evoker::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::frog::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::hoglin::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::husk::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::piglin_brute::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::pillager::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::ravager::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::silverfish::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::skeleton::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::skeleton_horse::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::spider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::stray::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::strider::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::vindicator::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::witch::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::wither_skeleton::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::zombie::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::arco::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::arma::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::armadura::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::bat::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::bruxa_avançada::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::castelo::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::cave_spider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::creeper::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::crossbow::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::drowned::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::enderman::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::evoker::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::frog::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::hoglin::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::husk::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::piglin_brute::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::pillager::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::ravager::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::silverfish::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::skeleton::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::skeleton_horse::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::spider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::stray::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::strider::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::vindicator::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::witch::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::wither_skeleton::1, long, 0000000000000001
inventario::4797f946-371e-3148-a8af-68d43b6c14eb::zombie::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::arco::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::arma::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::armadura::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::bat::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::bruxa_avançada::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::castelo::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::cave_spider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::creeper::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::crossbow::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::drowned::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::enderman::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::evoker::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::frog::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::hoglin::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::husk::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::piglin_brute::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::pillager::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::ravager::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::silverfish::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::skeleton::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::skeleton_horse::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::spider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::stray::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::strider::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::vindicator::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::witch::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::wither_skeleton::1, long, 0000000000000001
inventario::b0b03fcb-26ae-39fa-a613-6474e8d35cc5::zombie::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::arco::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::arma::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::armadura::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::bat::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::bruxa_avançada::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::castelo::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::cave_spider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::creeper::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::crossbow::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::drowned::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::enderman::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::evoker::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::frog::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::hoglin::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::husk::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::piglin_brute::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::pillager::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::ravager::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::silverfish::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::skeleton::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::skeleton_horse::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::spider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::stray::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::strider::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::vindicator::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::witch::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::wither_skeleton::1, long, 0000000000000001
inventario::b7e448f7-85cc-3284-89fa-21440ee255da::zombie::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::arco::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::arma::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::armadura::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::bat::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::bruxa_avançada::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::castelo::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::cave_spider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::creeper::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::crossbow::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::drowned::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::enderman::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::evoker::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::frog::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::hoglin::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::husk::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::piglin_brute::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::pillager::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::ravager::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::silverfish::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::skeleton::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::skeleton_horse::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::spider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::stray::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::strider::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::vindicator::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::witch::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::wither_skeleton::1, long, 0000000000000001
inventario::b87be082-77b0-34d2-915d-f46e87765785::zombie::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::arco::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::arma::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::armadura::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::bat::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::bruxa_avançada::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::castelo::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::cave_spider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::creeper::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::crossbow::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::drowned::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::enderman::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::evoker::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::frog::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::hoglin::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::husk::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::piglin_brute::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::pillager::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::ravager::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::silverfish::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::skeleton::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::skeleton_horse::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::spider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::stray::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::strider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::vindicator::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::witch::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::wither_skeleton::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::zombie::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::arco::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::arma::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::armadura::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::bat::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::bruxa_avançada::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::castelo::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::cave_spider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::creeper::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::crossbow::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::drowned::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::enderman::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::evoker::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::frog::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::hoglin::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::husk::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::piglin_brute::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::pillager::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::ravager::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::silverfish::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::skeleton::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::skeleton_horse::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::spider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::stray::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::strider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::vindicator::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::witch::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::wither_skeleton::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::zombie::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::arco::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::arma::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::armadura::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::bat::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::bruxa_avançada::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::castelo::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::cave_spider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::creeper::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::crossbow::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::drowned::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::enderman::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::evoker::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::frog::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::hoglin::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::husk::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::piglin_brute::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::pillager::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::ravager::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::silverfish::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::skeleton::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::skeleton_horse::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::spider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::stray::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::strider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::vindicator::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::witch::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::wither_skeleton::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::zombie::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::5::<none>, long, 0000000000000003
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::arco::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::arma::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::armadura::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::bat::1, long, 0000000000000001
