# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::84f1dda4-0055-47ed-904d-c6f51bd2ea2a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::84f9c739-c6fd-4acb-9fa2-68dbc40709e1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770800000000
deathloc::86d9f53f-8e81-4a23-b482-ec3ab8516fab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::87a4b682-81e6-41d6-9d75-b74a531bb997, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::87e3a99d-34e2-4f71-9008-f9d90ea87560, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::88b073b9-3b85-491e-801c-69d10de549bc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::00088f8c-c83a-4bc9-b7d1-353c6f56b89b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0338000000000000179094063500000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::90b064dd-e16a-4635-89f4-4827a1122f45, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C023000000000000017909405A000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::91d7387e-8fb3-4dc1-9340-88e20025bbbc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::92bfbd15-1049-47f1-b644-a53b43fea2f1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::93bc89d4-d33f-4929-97cb-28ad54f39cfc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770800000000
deathloc::94b63d15-5704-46ab-93ea-384136ca16a5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::94e127a0-cc47-4619-b70a-3bfc0357175a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::97bfe283-24a2-4870-9735-58cb762ab963, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C023000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
deathloc::98f8ad71-c177-4dd8-927f-ff38231ecb9c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::99f68c12-77ef-4445-9fc7-f0a799a1fc9e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::99fda22d-4788-4f34-9006-383483482ce3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::108cecc7-3a32-4b6b-b22d-b9115b1097d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C042400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::124a88c4-60f0-4d77-8c0d-c16132676f38, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C049C00000000000017909405BC00000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::130d9b65-ee97-43fd-ab11-c80afdf3580e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::141f31e8-d9e7-4ff7-9563-071992ed5ff8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::179dbc48-1733-4d32-9817-d070b9d2dbe5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::191a8589-84ad-4426-a956-a324b0ab2d80, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C042C000000000000179094065A00000000000017A09405BE0000000000005706974636808000000000379617708C1FA9690
deathloc::193ff6f1-674e-44c2-b4be-7f0f59404187, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::230fd995-a367-4ffb-b2a8-6328b54f0212, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::247c8645-1e18-40f9-9636-6fc36e7081ec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::296ab2bf-dd3d-4985-91ce-e81c03071ed8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0546000000000000179094065FC28F5C28F5C017A094053E000000000000570697463680800000000037961770800000000
deathloc::296ae698-dce0-4bd9-873b-1eb580a8ab78, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C049C00000000000017909405BC00000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::311b0846-ff32-4ebd-bf7d-7569db15a3a2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::312be75b-5ccf-4f9a-9ba2-4154e5a68258, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::332ca85b-726b-460f-afa0-b43ceb3f2790, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940328000000000000179094063200000000000017A09C04740000000000005706974636808000000000379617708419C2D5D
deathloc::355bb05f-50ce-4c5d-aa8e-3e7bbc2fd455, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::356feb07-babf-49c2-8c1b-849c8c672694, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::364a5063-6fed-412c-941f-bca945ef5d16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940250000000000000179094063A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::364d69ba-a68f-48b0-90d9-724f5f1e3f73, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::375acb1e-3a3a-4c27-87b9-57d67e0abdb9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::394b7efd-0f25-4184-98d3-1fb7f741ab74, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::416ee1d1-390c-40ee-b77e-25443783d7d2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::440fdedd-8dd8-485a-bfa3-45eee6f3a3cb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::464e78da-692e-4408-abfd-d39c4ce43bdb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053E0000000000001790940681C28F5C28F5C017A094060D000000000000570697463680800000000037961770800000000
deathloc::465afb50-6941-4928-928c-5a60ea7a9925, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::469a2d49-b6ef-4f1f-a741-6563dfc1717c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::485f5d6b-788c-4aa2-92a4-20c22eb30bfb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::493f0f8b-36ee-4ba7-a41d-9ef0875a66be, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::497f8e26-5767-495b-9645-7a968e02baa3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::500a009f-58be-4aa5-bbf0-2cb158305160, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::512eb5f8-4a4d-46cf-a112-ca603d834c56, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::516f92dc-1187-4a6b-bb66-13dd87ac95b9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::519fbeca-ea1a-48d1-b069-80c9113474a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::535af323-6f41-4d10-b25d-93f4dd88c9b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::550f9676-f233-4ee1-b857-d4aea78918a9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::559c5afa-75cb-467a-8dff-5214f58b2adc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::561f13d4-8083-48af-ba57-fd40f61575bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094040400000000000017909405D800000000000017A09406790000000000005706974636808000000000379617708C2D19816
deathloc::565b2e9a-dad0-43f3-9b90-5b3d65f5107d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0565bb89-9182-4727-9325-6c6cf3cc8acb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::575e8087-92b4-4180-8f5d-b3553e476ad5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::609db6aa-1d42-4889-aaa3-f954aeb2509a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0378000000000000179094062F00000000000017A0940635000000000000570697463680800000000037961770800000000
deathloc::637a22e2-c779-48e7-a77c-561f2784ff00, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060000000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::650bf7e4-ecea-4531-8573-dcfc6e5ba133, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::683e54fb-10b2-421a-bf31-e980cc205434, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
deathloc::685ea756-a072-4ebf-a66f-2a8991363976, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::690b9e3e-b719-4659-8676-fafd3988b74a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04BC00000000000017909405C000000000000017A0940659000000000000570697463680800000000037961770800000000
deathloc::0692e848-ee09-4073-b609-2790afbc2a2a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::705cc09f-3f75-43c9-b324-a21e40ef92b4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::754f9ccc-fa30-4631-8cbd-4b0d93282b99, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
