# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::18ea50e9-fa80-4d16-a522-03cd3c612487, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::18fb2463-7cad-4362-9b95-05714248f51a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::19a7cf30-a1a9-4dd2-843d-a0283d70c719, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C32F3E6C
deathloc::19ce31a9-4c18-49c5-b2fc-98619d9582b6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::19d416f9-0049-4a73-bd73-20c4d1f97851, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C06B4F122AC626360179094062C00000000000017A09403731D516F5DFFA057069746368080000000003796177084310A7F0
deathloc::19e1dc55-d0be-487c-b5e3-b49b5713513b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::19ee12e6-b295-4de3-afaa-bd7537d39db8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::20c1054a-6a5f-48d6-b962-ce32032afe03, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402D00000000000001790940631E0000000000017A09C05060000000000005706974636808000000000379617708C321B888
deathloc::20cf67f2-4881-4110-85aa-c632fbaef7d4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::20d15075-0d97-43b0-a616-50fbffa401b7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::20dab47c-d9e3-45a2-8c29-bc66eac670ca, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402D000000000000017909405BC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::20efec81-5045-4deb-841e-0f346f321d8d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::20f7018d-bac4-4baf-ac1f-95e9aa8d8dc6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::20f93988-a653-4fa3-b202-ee54a250f7f9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::21aa61f0-55b3-4bfe-a887-f6e6ed61b0b0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04AC00000000000017909405BC00000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::21af144a-52ca-4bf6-be53-f3d4af7575a8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::21b5972b-b76e-497d-9c42-48b046c54879, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::21cbb87f-717d-4c9f-8456-8683d6f3e8ac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::21cc31e0-1f9d-4c3b-841d-553a5a5c965b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::21da04f5-ffad-44a5-bd39-a4f6ed574b0e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::21f8be62-aa1c-4076-8b55-7e7e4857025a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::21f9c11a-cfd3-4194-8ee8-eeb070e6c654, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::21f41dab-20b0-49fc-b73e-c30a5fb54151, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A00000000000017909405F800000000000017A09C04440000000000005706974636808000000000379617708430355BA
deathloc::21fddc7c-5118-4366-a95b-badd3373eb46, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::22bd638e-c4ff-483c-ba57-ab195a16eaaf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::22d05e60-6027-493e-a533-f0baa95b385b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::22d2230d-232c-455f-b7a6-22b6a6b827a1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::22d18520-c4f2-44a6-ba3b-b0d8ef9e958b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::22dccd26-2db2-4584-a499-e84ec3db374b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::22f30096-8928-441c-9c6e-26bb79167f23, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::022cd928-12a0-483e-bdf8-4a30413f649a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::23a0dc62-1e9e-48f8-918a-4458b10e29c3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::23b19245-e3f6-4f67-aacb-98e419278e03, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094034800000000000017909405DC00000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::23c0c62c-39f3-477c-a6eb-8f259199a86b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::23c4cf36-115f-458e-ad9d-0e2f3c02f012, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::23c6edb3-9a84-47bb-a4b4-dd5fdb0c1cd5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
deathloc::23c86a6c-372e-4ade-9188-8f60ed468d74, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C035800000000000017909405C000000000000017A09406610000000000005706974636808000000000379617708C29B5D1C
deathloc::23ceceb1-90e7-4435-97de-407b33f05e5a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::23d6f86c-caa6-473c-8c6d-bf858536546f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E000000000000179094061600000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::23ff2978-300e-4008-b3fe-bdc7ae82d125, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::023ce616-eb4f-4cfe-a98b-547f6e6b7a4a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0120000000000000179094064800000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::24cc48c7-c83e-4bf4-8d6b-c25f3471884e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402D0000000000000179094062C00000000000017A094059A00000000000057069746368080000000003796177084328FA5F
deathloc::24dda844-0d21-4245-86d4-cb2d1e3165c7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::24f3ceeb-da1d-4a63-8a05-1fed00a64147, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::024b68ba-5c17-4e33-9576-2954356b2874, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::25a1f78d-5798-4822-bdf8-8fe300a9506e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::25a526f4-e730-48e3-b1f9-715b2f4e1c43, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::25abb033-7ad7-4f8e-af53-3024484941c0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::25b2a60a-f957-4a3f-b7e6-95ce70e93b0a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::25b966dd-2f8b-4f2d-a1b7-adf06fbf5513, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::25bac8e7-64dc-4746-b6ee-08f55fc3e47d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::25c7b341-d8a7-4096-be97-983812b2d3bb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C051200000000000017909405E400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::25c53bb9-4b87-4440-9988-b9421646244b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::25d3aacf-fafa-443e-a4b6-6b3b67668d4d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::25d018a3-33e5-4116-beca-4342e51da1d0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::25dd220d-201a-49be-bba1-69baab9b3a50, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::25de5521-8054-477f-8b02-e28006823eff, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063200000000000017A09C047C0000000000005706974636808000000000379617708C2DB5866
deathloc::25e79793-c60c-4b3d-9072-7bf2589d2641, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::26b48323-9bd0-43d1-abdd-480b68136fed, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::26db5314-28b2-4ed2-af0b-3367a2d36c0f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::26ddab5d-e455-4d40-bf26-a2dfe5cccf5c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::26ea0d02-701d-4594-bca5-52ffd8a30f0d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::026e8762-e2e2-4655-ae7b-f426eb1f762f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::27a9d764-e3df-4d8c-98fd-acf74ff7afee, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::27ab6262-04e8-4807-b5d5-240501b17c18, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
