# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::6a438a71-25eb-40aa-a6b0-a5eda3f4c946, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::6ab7a1e4-933d-4277-9c13-03dbec271412, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05660000000000001790940651C28F5C28F5C017A094053A000000000000570697463680800000000037961770800000000
deathloc::6b093e01-80fb-4809-ac72-5fb4f35475fb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::6b4526ad-5376-44b5-8a35-c48a32d478ad, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::6b20434f-cfca-42cb-ae99-f8559c0c0ee7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::6b421244-ca1b-472b-b8f0-b07c9afcaa45, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::6bbc21fb-7d9a-4af0-a095-9bd63de53106, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::6bcb27e4-0164-4ad2-8749-b3da08d54e2f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::6bd1efb4-34aa-49b9-a5ed-e136ec372137, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::6c57b405-f5a7-4c8f-a4d6-8569e4ce30c9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::6c92a7ca-fe3a-4a0f-9666-b359572dfca8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::6c199a79-760b-489d-962e-4f77203826ef, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874320178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::6c251a18-7fdd-46df-a4f8-9a4fd09069ac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::6c830e5c-9608-4398-9149-aa223e04aa8e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708432FB36A
deathloc::6c787598-c189-48de-9d8a-1880485ff4c2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::6ca95f09-427a-4248-8724-65592f6113ec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::6cb4cdda-18a2-456a-8a51-abd7157764df, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::6cfc3224-ec78-4d87-899c-e60094dc6536, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::6d7b0dfa-60b2-4872-9ea2-b110e53bd1fa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::6d35b6a7-b195-43fe-905e-93fdb5f27d8c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::6d43e3eb-5d52-4a4f-8ca6-d2b321953324, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::6d88eccd-ac40-4130-9d7c-b40a7dfdf130, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::6d403e6e-d791-4fdd-98f9-606651f34b2c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940250000000000000179094063A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::6daab073-bf07-480d-8ba2-dd15a2abd31c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::6db1a897-fcd3-46ef-a81c-09855ec49eb5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::6dd42fc7-abc6-4813-a404-d8cb2b9b7f9c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::6df8f515-df12-4c52-a19a-a835e6d91b8b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770800000000
deathloc::6e4cfeb4-4d66-402a-90c4-52591e2da042, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::6e5ec35f-ad4c-4781-b8b7-de560090dc1d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::6e8f5973-14c2-4152-8900-6b51c0c73aef, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0338000000000000179094063500000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::6e08bd64-0ff3-4408-9504-d4dce8b55b29, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::6e58f82e-4b63-46da-a5b4-a34f28b44c38, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::6e397571-87c1-4c31-9940-2d3baf39bc55, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::6e765789-74f9-4bee-906d-3791365d22a3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
deathloc::6eb1d0ba-b82b-4016-a959-c30008f0b63b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::6ed18f3e-c0e9-49fa-a3df-1b132935dff7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::6ee9237a-6b89-4f7a-966c-4bba4380f71b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::6ef47fdc-232a-40b5-9427-8a2e780b6c10, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::6f9de025-c467-46e1-8394-1213d4964a5d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::6f26e19b-5386-467f-9761-67a37b3ea470, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::6f27e934-34da-47d7-b7b6-64c9611bf719, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
deathloc::6f041cc4-ae6c-42bc-b4c3-e8ac0905fe70, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::6f414d6a-edfb-47ef-a41f-a5a81414d130, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::6f638297-a989-4c97-be7d-0dc98ce1931d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::6fa7c18a-6943-4e5a-9fb6-20c586f6a3ca, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940378000000000000179094063A00000000000017A09C04EC0000000000005706974636808000000000379617708400D2FA0
deathloc::6faea60e-20f3-475b-a94f-4bb12a51a479, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::6fc8f13d-b1c7-44a1-a3d7-043f8d228991, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770800000000
deathloc::6fdd6a75-fbad-4bb4-9a7c-171c5d77d380, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::6fe38021-2b20-4f4e-b892-7cfa725a8599, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::06b05ffc-5f8b-41f2-b432-1889966f3821, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::06baf5a1-33cb-4cdd-9235-a559719421d2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::06d615e3-1936-441a-a310-73bcdc1eccfe, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770800000000
deathloc::06e870ae-c655-44c1-86a8-2fa132d2391c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::7a1a9ca8-b980-4a68-a903-6e8eeeb5392f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::7a9b7b21-e3f8-42bb-98dd-31beb14d7a69, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::7a14aac9-d48d-474b-b7c4-b0e1f09cb6d8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809403080000000000001790940631E0000000000017A09C04EC0000000000005706974636808000000000379617708C2E2AF84
deathloc::7a37c03d-8576-4382-8b6b-d5b3474c133d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708C0F1FE60
deathloc::7a48cda3-4d67-4d34-a6dc-c6634d00cd5d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C042400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::7a004163-8494-4f6a-a5c2-abcd5adc6c78, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940040000000000000179094062000000000000017A09C03980000000000005706974636808000000000379617708418BA135
deathloc::7af0f3ba-3839-4524-8884-56be148b903e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874320178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::7af953f7-9950-4231-85f1-3a11dc4dfaa7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::7b1a8899-d206-4af4-937c-6bdeb64eb9a7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401200000000000001790940631E0000000000017A09C05120000000000005706974636808000000000379617708C2718EB8
deathloc::7b03b210-0d61-48e9-8982-cb38e2f65df6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::7b7afe6b-e635-4d30-ac3c-35af5df7a9b2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::7b42d0e8-21b8-41e0-858f-781c2e8051f8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::7b77d178-504b-45cd-b4f5-d62ec63e1da7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770800000000
